customer_id,transaction_date,location,amount,product_category
rtc_de27f658,2022-08-29,Stadium C,159.55,Drink
rtc_9d34707d,2024-09-07,Stadium A,41.45,Souvenir
rtc_5d2685eb,2023-05-12,Stadium C,18.0,Apparel
rtc_8df2f60c,2025-05-22,Stadium A,199.72,Food
rtc_c5ed07b9,2023-02-23,Stadium B,9.84,Food
rtc_00b64db1,2024-03-23,Stadium B,167.87,Souvenir
rtc_56190cc6,2023-05-06,Stadium A,76.25,Souvenir
rtc_e1f98ae8,2025-02-04,Stadium B,169.12,Apparel
rtc_5d18ccd4,2023-10-21,Stadium C,113.15,Apparel
rtc_319f1c10,2023-08-03,Stadium A,180.82,Food
rtc_d0870d7e,2024-02-19,Stadium C,185.61,Souvenir
rtc_b1f2e4a4,2024-08-12,Stadium A,6.77,Apparel
rtc_5853389c,2024-12-28,Stadium B,19.71,Food
rtc_2dbd038a,2024-01-06,Stadium C,53.82,Souvenir
rtc_56190cc6,2023-09-24,Stadium B,135.52,Food
rtc_bc3e252a,2023-06-20,Stadium B,178.21,Drink
rtc_ebc59bde,2024-01-07,Stadium A,94.69,Souvenir
rtc_d6a8cc7e,2024-11-16,Stadium C,123.36,Apparel
rtc_44134ad0,2024-10-15,Stadium B,41.76,Apparel
rtc_9d209997,2024-08-12,Stadium A,161.97,Drink
rtc_7290bd1b,2022-07-21,Stadium A,193.63,Souvenir
rtc_85febfc3,2024-08-19,Stadium A,57.38,Food
rtc_d0870d7e,2023-10-18,Stadium B,101.49,Apparel
rtc_9d209997,2023-02-21,Stadium A,21.79,Drink
rtc_07e29a81,2024-01-30,Stadium C,114.03,Drink
rtc_331443d3,2023-10-03,Stadium C,103.04,Souvenir
rtc_67185928,2024-04-27,Stadium B,33.17,Souvenir
rtc_a65b73e2,2022-04-04,Stadium C,91.2,Apparel
rtc_87996ccd,2025-02-26,Stadium A,70.15,Drink
rtc_ee58b114,2023-03-30,Stadium B,106.76,Food
rtc_63a6b598,2022-10-26,Stadium A,119.2,Drink
rtc_3f39832b,2022-02-03,Stadium B,6.66,Food
rtc_e2bc7629,2023-06-19,Stadium B,153.4,Food
rtc_0ef6b53f,2025-02-07,Stadium A,144.04,Apparel
rtc_dee9051a,2025-04-11,Stadium C,76.43,Drink
rtc_d7a3b69c,2025-04-01,Stadium C,15.32,Food
rtc_b2b74d32,2024-05-05,Stadium B,152.21,Souvenir
rtc_faab2100,2023-08-28,Stadium A,191.26,Food
rtc_7bb5838a,2022-11-09,Stadium A,51.83,Souvenir
rtc_394defd7,2023-02-06,Stadium B,68.09,Souvenir
rtc_15e178b5,2023-11-07,Stadium C,40.84,Drink
rtc_cf0a8216,2023-04-17,Stadium A,117.5,Souvenir
rtc_5853389c,2024-02-17,Stadium C,35.19,Food
rtc_d3032562,2025-03-12,Stadium C,74.46,Souvenir
rtc_2bb02b39,2023-05-19,Stadium B,140.92,Drink
rtc_a0b15210,2024-10-19,Stadium B,114.22,Apparel
rtc_a6374bd0,2025-02-01,Stadium C,80.36,Food
rtc_0ef6b53f,2023-11-23,Stadium A,86.95,Food
rtc_525e8616,2023-06-12,Stadium A,114.61,Drink
rtc_c4254986,2024-09-27,Stadium B,6.14,Drink
rtc_c6233c24,2024-10-01,Stadium C,20.31,Drink
rtc_a65b73e2,2024-08-01,Stadium A,176.85,Drink
rtc_4c0d212f,2022-12-11,Stadium A,20.19,Food
rtc_4041f583,2023-12-23,Stadium B,142.83,Apparel
rtc_c94f3b20,2022-12-13,Stadium C,184.41,Souvenir
rtc_ac4b0d78,2022-10-14,Stadium A,57.78,Souvenir
rtc_d0b7a049,2025-01-24,Stadium B,77.25,Apparel
rtc_4caf775a,2024-09-27,Stadium A,115.94,Apparel
rtc_addc972c,2023-01-12,Stadium A,176.93,Apparel
rtc_b6e18e8f,2025-01-15,Stadium A,188.67,Drink
rtc_bb174356,2022-05-01,Stadium B,149.21,Food
rtc_3f42f914,2024-12-09,Stadium C,21.89,Food
rtc_a7916da5,2022-03-11,Stadium B,135.49,Food
rtc_63a6b598,2022-06-02,Stadium C,85.01,Drink
rtc_2ede7530,2022-04-10,Stadium A,96.79,Food
rtc_a5181ecb,2022-01-14,Stadium C,14.58,Drink
rtc_2ede7530,2024-04-24,Stadium A,42.26,Food
rtc_9d7aa7f0,2022-10-09,Stadium A,159.15,Apparel
rtc_2dbd038a,2023-04-19,Stadium B,93.52,Souvenir
rtc_1a258ccc,2022-05-20,Stadium A,63.82,Souvenir
rtc_820d29e4,2022-11-06,Stadium B,79.88,Drink
rtc_8df2f60c,2022-01-19,Stadium C,171.61,Food
rtc_10c75a24,2023-03-24,Stadium C,151.05,Souvenir
rtc_1e8b30a4,2024-11-01,Stadium A,58.1,Apparel
rtc_5e857871,2024-07-22,Stadium B,27.91,Apparel
rtc_f96198e1,2024-02-04,Stadium A,54.14,Apparel
rtc_331443d3,2022-05-04,Stadium B,184.55,Drink
rtc_7290bd1b,2025-06-19,Stadium B,118.41,Drink
rtc_e4c157b7,2025-06-16,Stadium B,109.03,Food
rtc_addc972c,2024-09-16,Stadium C,121.3,Apparel
rtc_4db1e82e,2024-09-26,Stadium B,76.38,Food
rtc_9d209997,2022-02-02,Stadium C,162.39,Food
rtc_94d9f4f2,2022-01-14,Stadium B,107.04,Apparel
rtc_6b8b8a62,2024-12-25,Stadium C,27.77,Food
rtc_68e085d5,2025-02-03,Stadium C,30.17,Souvenir
rtc_44134ad0,2024-04-22,Stadium C,109.69,Drink
rtc_40e49658,2022-01-25,Stadium A,187.63,Food
rtc_56190cc6,2022-02-04,Stadium B,65.13,Apparel
rtc_85febfc3,2024-12-20,Stadium A,174.56,Drink
rtc_6d0eab4c,2023-07-17,Stadium B,154.0,Drink
rtc_4c0d212f,2025-01-02,Stadium B,53.32,Food
rtc_a82bba01,2023-08-11,Stadium A,12.09,Souvenir
rtc_68e085d5,2022-02-05,Stadium C,24.86,Food
rtc_70248239,2024-10-25,Stadium B,147.06,Souvenir
rtc_07e29a81,2024-05-31,Stadium C,43.94,Drink
rtc_0dad712a,2023-01-03,Stadium A,77.4,Food
rtc_e1f98ae8,2022-08-08,Stadium C,102.83,Apparel
rtc_2bb02b39,2022-07-17,Stadium B,146.47,Food
rtc_a7916da5,2024-12-09,Stadium B,27.08,Souvenir
rtc_c94398fd,2022-11-01,Stadium B,84.24,Souvenir
rtc_9d34707d,2023-05-09,Stadium A,99.59,Food
rtc_e1ff560e,2023-01-29,Stadium B,110.46,Souvenir
rtc_bc3e252a,2025-06-23,Stadium A,164.58,Drink
rtc_ff10d0e0,2024-12-14,Stadium C,38.48,Food
rtc_742e2033,2023-06-01,Stadium B,162.53,Souvenir
rtc_394defd7,2023-12-27,Stadium B,140.11,Food
rtc_0561ecab,2023-07-02,Stadium B,113.39,Food
rtc_ea25beab,2024-03-23,Stadium C,141.41,Apparel
rtc_0ddccd99,2022-06-11,Stadium B,85.34,Food
rtc_50521509,2024-02-04,Stadium A,31.99,Apparel
rtc_9ee39c19,2024-04-11,Stadium C,134.82,Souvenir
rtc_74c7619b,2024-07-29,Stadium C,107.31,Apparel
rtc_29dd5d04,2025-03-03,Stadium C,129.68,Apparel
rtc_e1f98ae8,2023-05-14,Stadium C,70.91,Apparel
rtc_ff10d0e0,2023-04-08,Stadium C,181.84,Drink
rtc_9d209997,2023-09-07,Stadium A,119.54,Apparel
rtc_dee9051a,2022-06-15,Stadium C,21.65,Food
rtc_1b3a2fa3,2022-03-06,Stadium B,92.71,Apparel
rtc_e4c157b7,2022-07-11,Stadium C,152.49,Food
rtc_0ef6b53f,2024-04-10,Stadium C,159.86,Apparel
rtc_8da29153,2024-02-16,Stadium C,101.45,Drink
rtc_40e49658,2024-02-12,Stadium C,179.48,Souvenir
