customer_id,session_date,source,page_views,duration_seconds
gac_7a83edb9,2022-06-07,Paid,1,174
gac_a06f77e9,2022-07-04,Direct,3,497
gac_5a5e3295,2025-06-13,Paid,4,435
gac_58988c92,2025-05-01,Organic,13,274
gac_a786c40a,2024-11-04,Organic,6,351
gac_64f7e30c,2024-02-27,Paid,14,287
gac_8b3e4e26,2024-08-05,Organic,5,448
gac_51ab7027,2025-04-03,Referral,16,166
gac_782ab306,2025-02-09,Referral,15,431
gac_65681704,2022-03-26,Organic,15,260
gac_e657deb0,2024-07-10,Paid,4,539
gac_170746bd,2025-03-16,Paid,8,336
gac_0d781422,2023-01-21,Organic,16,106
gac_b714cdba,2023-10-21,Direct,16,522
gac_0f6f89e5,2025-05-24,Referral,4,225
gac_5c165a23,2024-09-01,Direct,13,141
gac_e2126d3f,2024-10-23,Paid,13,269
gac_0180bd03,2022-11-05,Paid,2,134
gac_3dfe8843,2022-05-07,Direct,3,91
gac_3e0a5e39,2024-07-11,Organic,8,292
gac_0334133b,2022-07-31,Direct,15,68
gac_4ce9d351,2023-12-05,Direct,11,553
gac_2e050302,2022-06-22,Referral,9,170
gac_04f0ba39,2024-10-30,Referral,7,293
gac_1566114d,2022-12-20,Direct,13,115
gac_f820c17c,2022-03-22,Direct,2,114
gac_8d11115e,2023-05-23,Paid,8,448
gac_63fc55a3,2024-06-15,Referral,7,237
gac_5ae1d2e4,2024-06-18,Referral,12,591
gac_1f656257,2024-12-09,Paid,19,327
gac_7a83edb9,2024-12-06,Organic,7,473
gac_b4452b7f,2025-06-02,Referral,10,481
gac_c2ae86c9,2022-11-22,Referral,16,65
gac_cd4ea307,2024-01-16,Organic,3,22
gac_fb4496c4,2024-02-03,Referral,10,449
gac_0b1960d5,2023-08-03,Referral,6,27
gac_72e71a49,2024-03-04,Organic,18,122
gac_edc042b3,2024-04-17,Organic,18,238
gac_65681704,2023-11-24,Direct,5,180
gac_1566114d,2025-05-09,Paid,7,304
gac_dda43470,2022-04-18,Paid,2,198
gac_d956c090,2023-11-17,Organic,11,435
gac_09e64833,2022-05-15,Organic,13,88
gac_fa9420ce,2023-11-07,Referral,5,191
gac_810d343c,2022-07-13,Direct,6,508
gac_a76279a1,2025-02-16,Direct,14,80
gac_2acb844d,2024-03-02,Organic,12,257
gac_5a5e3295,2023-08-05,Referral,4,155
gac_7a83edb9,2023-06-01,Referral,6,305
gac_3dfe8843,2025-05-19,Paid,10,591
gac_de568438,2022-11-04,Paid,18,479
gac_51ab7027,2023-11-14,Referral,15,515
gac_e239122d,2022-06-16,Paid,8,202
gac_1f656257,2025-04-08,Organic,9,77
gac_e239122d,2022-10-17,Referral,5,503
gac_df0e7158,2023-12-18,Paid,10,61
gac_af56aab2,2023-09-28,Direct,6,372
gac_f251a40b,2024-03-13,Referral,16,483
gac_c69d4a99,2022-09-22,Referral,3,530
gac_13199560,2025-05-03,Direct,10,440
gac_69d4e2ca,2022-06-23,Organic,11,307
gac_3e0a5e39,2023-09-27,Direct,11,444
gac_e657deb0,2025-02-18,Referral,17,207
gac_bcf1b226,2024-02-11,Organic,4,137
gac_e4f992a5,2023-11-04,Paid,4,541
gac_4936c851,2022-09-19,Paid,17,420
gac_ed3f1dd9,2024-12-14,Paid,9,74
gac_8eea5d9f,2022-07-11,Referral,19,250
gac_84c30a64,2024-05-17,Direct,5,378
gac_621989cf,2024-11-07,Organic,6,545
gac_77d6721e,2024-01-12,Paid,3,393
gac_edc042b3,2022-02-07,Organic,1,440
gac_71d35cf2,2024-01-13,Referral,16,92
gac_15171b46,2023-09-25,Paid,11,583
gac_dbe86b49,2023-01-05,Referral,13,295
gac_dd8b0b7b,2023-03-15,Direct,10,543
gac_3dfe8843,2023-12-01,Referral,3,468
gac_621989cf,2024-09-22,Referral,9,221
gac_621989cf,2023-01-29,Direct,12,135
gac_9f0e4aec,2023-04-09,Organic,14,422
gac_ffb2275e,2022-10-09,Direct,1,508
gac_0a12036e,2022-11-14,Direct,18,434
gac_11d3672b,2022-06-08,Referral,17,563
gac_3b265343,2023-08-29,Organic,9,552
gac_182f0cf5,2022-07-27,Paid,9,167
gac_51035436,2024-11-05,Direct,10,121
gac_97496dce,2025-01-10,Organic,19,411
gac_5c165a23,2024-12-14,Direct,15,131
gac_5a5e3295,2022-03-19,Direct,5,282
gac_09e64833,2023-11-21,Direct,15,303
gac_7a83edb9,2025-06-19,Direct,2,407
gac_54790666,2022-09-26,Referral,13,480
