customer_id,contact_date,interaction_type,opportunity_stage
sfc_d8a09cb1,2023-11-01,Meeting,Qualified
sfc_59a785df,2024-04-30,Call,Closed Won
sfc_3c34313c,2022-12-26,Email,Proposal
sfc_67c124a0,2023-02-16,Email,Proposal
sfc_e3e4d54a,2022-09-28,Email,Proposal
sfc_ba60d7fe,2025-01-09,Email,Closed Won
sfc_1f90e4b0,2024-01-20,Email,Closed Lost
sfc_66b89ab2,2024-12-23,Meeting,Closed Lost
sfc_09be67d7,2024-10-24,Call,Qualified
sfc_ba60d7fe,2023-07-13,Meeting,Closed Lost
sfc_0d6866f8,2022-12-03,Email,Closed Lost
sfc_3ca61c88,2023-06-11,Email,Proposal
sfc_ebd36117,2024-09-13,Email,Proposal
sfc_85024256,2023-08-28,Email,Qualified
sfc_184cf634,2023-11-25,Call,Prospecting
sfc_4e6ee761,2022-08-24,Email,Qualified
sfc_3314aea6,2024-08-17,Call,Qualified
sfc_0d6866f8,2022-06-04,Email,Closed Won
sfc_33d47573,2022-10-16,Call,Closed Won
sfc_0d6866f8,2023-04-08,Meeting,Qualified
sfc_99bdadb1,2024-03-24,Email,Qualified
sfc_3e78e405,2025-02-15,Call,Qualified
sfc_8cf5a3a3,2024-01-20,Meeting,Closed Lost
sfc_0fcffaae,2022-07-04,Email,Closed Won
sfc_a8f22e18,2024-03-19,Email,Qualified
sfc_ff20ddc5,2022-01-29,Email,Proposal
sfc_82995992,2023-06-26,Call,Proposal
sfc_7959a154,2025-01-03,Call,Closed Lost
sfc_2ec44bad,2022-09-11,Meeting,Closed Lost
sfc_a04a6e47,2024-07-20,Call,Prospecting
sfc_c8e5c224,2024-01-25,Call,Prospecting
sfc_41031581,2023-06-21,Email,Prospecting
sfc_3d4a8b54,2025-04-12,Email,Closed Lost
sfc_ba60d7fe,2024-02-20,Email,Closed Lost
sfc_e3e4d54a,2024-01-31,Email,Closed Lost
sfc_ebd36117,2022-08-10,Email,Proposal
sfc_95d6391b,2023-04-24,Email,Closed Lost
sfc_e52ccd5b,2024-08-23,Email,Proposal
sfc_92b8274b,2022-02-21,Meeting,Prospecting
sfc_aeff481b,2025-06-22,Meeting,Prospecting
sfc_9ecefb52,2025-02-23,Meeting,Prospecting
sfc_28568d9e,2023-11-03,Meeting,Qualified
sfc_7959a154,2025-06-03,Email,Qualified
sfc_420ab0f7,2023-03-30,Meeting,Closed Won
sfc_fa33603c,2022-05-10,Email,Closed Won
sfc_55954a98,2024-08-08,Meeting,Closed Won
sfc_c5380711,2023-09-11,Call,Qualified
sfc_5fb09b08,2024-04-16,Meeting,Qualified
sfc_64ea6514,2022-08-27,Meeting,Closed Won
sfc_3c34313c,2022-10-14,Email,Closed Won
sfc_62352f60,2022-04-03,Meeting,Closed Lost
sfc_ff20ddc5,2022-03-18,Call,Closed Won
sfc_4e6ee761,2023-09-16,Email,Closed Lost
sfc_cecd5a9d,2024-10-05,Email,Proposal
sfc_c63e2f20,2022-08-26,Meeting,Qualified
sfc_dca11fe5,2022-07-19,Email,Closed Won
sfc_2c494f69,2023-04-26,Email,Qualified
sfc_3ca61c88,2025-01-05,Email,Qualified
sfc_3c34313c,2022-10-05,Email,Qualified
sfc_62352f60,2024-03-06,Email,Proposal
sfc_f3747bb3,2024-07-18,Email,Prospecting
sfc_3cd66ab7,2024-01-30,Call,Closed Won
sfc_14559a09,2025-01-11,Meeting,Prospecting
sfc_3ca61c88,2024-05-08,Call,Prospecting
sfc_44eb43f0,2025-04-17,Email,Prospecting
sfc_743efab3,2022-11-13,Email,Qualified
sfc_40bc5949,2024-04-29,Meeting,Closed Lost
sfc_14559a09,2022-07-22,Call,Qualified
sfc_a2176447,2024-09-29,Meeting,Qualified
sfc_b373dd93,2025-06-14,Call,Prospecting
sfc_bd8a305e,2024-04-15,Email,Qualified
sfc_0c9a3db0,2023-07-27,Meeting,Prospecting
sfc_91a7f78c,2022-03-09,Meeting,Closed Lost
sfc_a04a6e47,2024-01-29,Email,Closed Won
sfc_53d9ef9c,2023-03-21,Meeting,Prospecting
sfc_82995992,2024-06-27,Call,Closed Lost
sfc_a2176447,2024-06-29,Call,Closed Won
sfc_62352f60,2023-04-29,Call,Proposal
sfc_11b11d6a,2024-01-13,Call,Prospecting
sfc_a700dee1,2022-07-23,Email,Prospecting
sfc_85024256,2024-01-23,Meeting,Proposal
sfc_3d4a8b54,2025-01-20,Call,Proposal
sfc_743efab3,2024-01-05,Email,Prospecting
sfc_ad1ab8bd,2022-05-05,Meeting,Proposal
sfc_3d4a8b54,2024-03-26,Meeting,Qualified
sfc_e294fac0,2023-07-20,Email,Closed Won
sfc_59f0f093,2023-01-24,Email,Closed Won
sfc_62352f60,2022-09-08,Call,Closed Won
sfc_81e584b2,2024-07-20,Meeting,Qualified
sfc_33d47573,2022-07-07,Meeting,Proposal
sfc_3314aea6,2023-03-11,Email,Closed Lost
sfc_33d47573,2025-05-07,Meeting,Proposal
sfc_c5380711,2022-02-13,Call,Prospecting
sfc_91a7f78c,2022-04-14,Meeting,Closed Won
sfc_32e80424,2023-11-15,Email,Proposal
sfc_f146c6d2,2023-05-14,Email,Closed Lost
sfc_3ca61c88,2022-09-15,Call,Prospecting
sfc_d8a09cb1,2025-03-02,Call,Qualified
sfc_e294fac0,2023-02-25,Meeting,Qualified
sfc_ad1ab8bd,2022-05-21,Meeting,Closed Lost
sfc_7959a154,2025-02-09,Email,Prospecting
sfc_53bb6c2b,2023-03-01,Call,Closed Won
sfc_b9cb08f8,2025-04-15,Call,Proposal
sfc_55954a98,2023-03-19,Call,Prospecting
sfc_aeff481b,2023-04-23,Meeting,Qualified
sfc_cd4aaefb,2023-11-04,Call,Closed Lost
sfc_352da2c4,2022-10-30,Email,Closed Lost
sfc_ad2c9dd4,2025-05-05,Email,Proposal
sfc_32e80424,2022-01-06,Meeting,Closed Lost
sfc_9f608612,2023-07-22,Meeting,Closed Lost
sfc_59a785df,2022-10-24,Call,Prospecting
sfc_81e584b2,2022-09-24,Meeting,Closed Won
sfc_5ff580fd,2025-01-11,Email,Proposal
sfc_b373dd93,2023-05-29,Call,Prospecting
sfc_1647ea20,2022-12-24,Email,Closed Won
sfc_95d6391b,2022-08-14,Call,Prospecting
sfc_2ec44bad,2022-02-22,Meeting,Prospecting
sfc_2ec44bad,2022-09-27,Call,Closed Lost
sfc_7a960360,2022-01-31,Call,Closed Won
sfc_5fce1e34,2024-01-04,Email,Proposal
sfc_4d3eb3c6,2023-05-03,Email,Proposal
sfc_b373dd93,2025-04-20,Call,Closed Won
sfc_585e9260,2023-10-26,Meeting,Closed Lost
sfc_7a960360,2022-02-02,Meeting,Qualified
sfc_7a960360,2022-12-23,Email,Prospecting
sfc_6e70fffa,2023-06-28,Meeting,Closed Lost
sfc_5fb09b08,2022-04-18,Email,Closed Won
sfc_ad2c9dd4,2022-09-17,Meeting,Prospecting
sfc_64ea6514,2024-05-12,Call,Proposal
sfc_79f3c2c1,2024-12-13,Email,Qualified
sfc_980429b7,2022-08-21,Email,Proposal
sfc_0620a16c,2022-05-11,Call,Closed Won
sfc_3ca61c88,2024-09-02,Email,Prospecting
sfc_9521b5d7,2024-07-07,Meeting,Closed Won
sfc_5fb09b08,2024-01-12,Meeting,Prospecting
sfc_7a960360,2024-11-17,Email,Closed Lost
sfc_82995992,2025-04-30,Meeting,Qualified
sfc_0620a16c,2022-08-12,Email,Closed Lost
sfc_2dcea9ce,2024-07-14,Call,Closed Lost
sfc_b373dd93,2024-10-28,Email,Closed Won
sfc_744ca3de,2023-03-30,Call,Qualified
sfc_67a3bb73,2025-06-13,Meeting,Prospecting
sfc_904b8164,2022-03-30,Call,Prospecting
sfc_11b3cfa3,2024-12-03,Meeting,Proposal
sfc_a04a6e47,2023-09-10,Email,Prospecting
sfc_d816e9ce,2024-07-27,Meeting,Closed Won
sfc_66b89ab2,2022-03-05,Email,Closed Lost
sfc_55954a98,2022-05-05,Email,Closed Lost
sfc_89895865,2024-09-07,Call,Closed Lost
sfc_bd8a305e,2024-04-02,Call,Qualified
sfc_e294fac0,2024-05-23,Call,Prospecting
sfc_3da3933b,2022-08-10,Call,Closed Won
sfc_81e584b2,2024-10-01,Meeting,Qualified
sfc_9cd61f8e,2024-06-27,Meeting,Proposal
sfc_47f55d6f,2022-05-31,Meeting,Closed Won
sfc_09be67d7,2022-06-15,Email,Closed Won
sfc_33d47573,2023-10-22,Meeting,Closed Won
sfc_91a7f78c,2025-05-30,Meeting,Closed Lost
sfc_0469480d,2022-10-31,Meeting,Closed Won
sfc_09be67d7,2022-05-15,Call,Prospecting
sfc_cf359d24,2022-09-16,Meeting,Closed Won
sfc_0c9a3db0,2023-07-18,Email,Closed Lost
