customer_id,event_id,purchase_date,ticket_amount
tmc_00d9e230,evt_314081a9,2024-11-25,60.85
tmc_00d9e230,evt_cdedfbf7,2023-03-07,204.03
tmc_01835e69,evt_0cb72b53,2024-11-30,42.68
tmc_022596d9,evt_37ca7a07,2022-11-24,217.3
tmc_022596d9,evt_289c8b88,2023-04-14,104.95
tmc_0309c8c6,evt_04c34be5,2024-08-16,233.15
tmc_0309c8c6,evt_289c8b88,2025-02-12,275.87
tmc_0309c8c6,evt_54374bc1,2024-10-26,182.76
tmc_0309c8c6,evt_a2788107,2022-06-17,164.48
tmc_0309c8c6,evt_57fcde8b,2022-04-15,216.45
tmc_0309c8c6,evt_57fcde8b,2023-06-21,202.05
tmc_0309c8c6,evt_314081a9,2024-04-24,175.37
tmc_0309c8c6,evt_9091d14e,2022-01-04,62.49
tmc_053ec30f,evt_fab6c333,2024-04-21,174.3
tmc_053ec30f,evt_fab6c333,2023-09-07,184.79
tmc_054d47d5,evt_0d2f3d92,2025-05-11,276.2
tmc_054d47d5,evt_f96bec04,2025-02-08,276.44
tmc_054d47d5,evt_3368cce3,2024-06-01,109.39
tmc_054d47d5,evt_0d2f3d92,2024-05-17,172.46
tmc_054d47d5,evt_d35bb944,2025-04-11,240.53
tmc_054d47d5,evt_d35bb944,2024-05-25,217.16
tmc_054d47d5,evt_0d2f3d92,2022-10-01,251.04
tmc_0806ff96,evt_b562281e,2024-04-04,120.28
tmc_0806ff96,evt_289c8b88,2023-08-07,66.45
tmc_0885f97a,evt_8ed183cc,2023-07-01,233.75
tmc_0885f97a,evt_d9ce5183,2023-11-08,169.1
tmc_0885f97a,evt_7a3bab3d,2022-04-27,79.17
tmc_088b6325,evt_d1d7c772,2024-01-03,171.06
tmc_088b6325,evt_033bc7ab,2024-02-16,262.23
tmc_095687cf,evt_66e2ccaa,2022-10-13,188.84
tmc_095687cf,evt_b562281e,2023-10-26,67.56
tmc_0d59c3c7,evt_86ff7902,2024-11-05,223.37
tmc_0d59c3c7,evt_f462e092,2022-05-01,240.73
tmc_0d59c3c7,evt_f96bec04,2024-04-12,247.85
tmc_0d59c3c7,evt_f96bec04,2023-02-08,39.92
tmc_0e0795b0,evt_66e2ccaa,2024-11-01,248.01
tmc_0e0795b0,evt_36979cd7,2022-01-08,202.52
tmc_0e9a5926,evt_383118cc,2023-09-22,57.6
tmc_0e9a5926,evt_314081a9,2022-11-29,184.56
tmc_0e9a5926,evt_d35bb944,2025-04-04,59.56
tmc_10557f84,evt_8ece304d,2023-12-04,31.42
tmc_10557f84,evt_3e2cca6a,2022-07-30,128.47
tmc_10d0d723,evt_c583240e,2023-02-23,101.19
tmc_10d0d723,evt_d1d7c772,2022-03-23,152.89
tmc_11126f3b,evt_e6ebda47,2023-07-25,262.37
tmc_11126f3b,evt_a2788107,2022-04-21,164.19
tmc_114920a6,evt_fab6c333,2025-04-12,198.51
tmc_114920a6,evt_66e2ccaa,2022-08-06,191.58
tmc_114920a6,evt_8ece304d,2023-12-21,30.9
tmc_114920a6,evt_b562281e,2023-09-26,169.12
tmc_137411dd,evt_c53ba86d,2023-12-29,178.21
tmc_137411dd,evt_37ca7a07,2022-09-28,113.68
tmc_137411dd,evt_b562281e,2025-04-01,123.2
tmc_137411dd,evt_d61b9ab3,2022-09-06,131.71
tmc_147b82c7,evt_86ff7902,2024-09-22,48.61
tmc_147b82c7,evt_a2788107,2025-05-26,192.22
tmc_18b33c53,evt_600674aa,2022-02-13,188.51
tmc_195f6b7f,evt_d9ce5183,2024-09-21,289.92
tmc_195f6b7f,evt_0d2f3d92,2025-05-03,138.69
tmc_195f6b7f,evt_c53ba86d,2022-09-26,163.45
tmc_195f6b7f,evt_86ff7902,2025-02-22,43.93
tmc_195f6b7f,evt_3368cce3,2025-02-20,159.89
tmc_195f6b7f,evt_36979cd7,2024-10-30,233.5
tmc_1a0b237e,evt_efc356bb,2022-05-21,286.31
tmc_1d439c66,evt_a9ade61d,2023-10-09,280.14
tmc_1d439c66,evt_fab6c333,2022-05-01,117.48
tmc_1d439c66,evt_033bc7ab,2023-06-19,67.81
tmc_2430f0b9,evt_f462e092,2022-11-30,152.65
tmc_2430f0b9,evt_319e76f3,2023-05-30,240.21
tmc_2430f0b9,evt_04c34be5,2022-12-04,53.47
tmc_2430f0b9,evt_728da14a,2025-05-02,252.1
tmc_2430f0b9,evt_033bc7ab,2025-04-07,62.54
tmc_2430f0b9,evt_c53ba86d,2023-12-26,181.38
tmc_26518f6a,evt_d61b9ab3,2023-08-08,203.59
tmc_2828f958,evt_a2788107,2023-10-07,245.88
tmc_2828f958,evt_c53ba86d,2023-01-01,238.41
tmc_2828f958,evt_3368cce3,2024-05-14,264.09
tmc_2828f958,evt_f462e092,2022-07-09,170.75
tmc_2828f958,evt_3e2cca6a,2023-11-08,200.04
tmc_2828f958,evt_57fcde8b,2024-06-25,135.88
tmc_290d7492,evt_754c8031,2024-01-27,287.6
tmc_290d7492,evt_0d2f3d92,2023-06-25,114.94
tmc_290d7492,evt_ac0821df,2023-10-05,169.93
tmc_2c358dce,evt_36ef790c,2023-06-23,272.91
tmc_2c358dce,evt_24cf928d,2024-03-28,185.92
tmc_2c358dce,evt_8ece304d,2025-02-27,79.78
tmc_2e392363,evt_5d64d80e,2023-06-28,63.15
tmc_2e392363,evt_41f5c025,2025-05-04,146.71
tmc_2ea57b27,evt_0cb72b53,2022-04-28,89.27
tmc_2ea57b27,evt_d35bb944,2022-08-25,141.45
tmc_2ea57b27,evt_6697838a,2022-04-05,73.31
tmc_3151d04e,evt_c53ba86d,2025-01-09,144.37
tmc_3151d04e,evt_fab6c333,2023-09-28,228.16
tmc_3230d79e,evt_7a3bab3d,2023-01-29,221.96
tmc_3230d79e,evt_f462e092,2024-12-26,58.15
tmc_3230d79e,evt_754c8031,2022-03-23,173.01
tmc_3230d79e,evt_314081a9,2024-08-09,64.68
tmc_32802f38,evt_37ca7a07,2023-10-05,262.49
tmc_32802f38,evt_17c06eef,2025-06-14,135.62
tmc_32802f38,evt_6697838a,2025-02-18,34.98
tmc_33cbdb05,evt_0d2f3d92,2025-06-25,173.17
tmc_34457841,evt_a9ade61d,2022-03-21,80.08
tmc_39ba9fb1,evt_c583240e,2024-05-30,61.13
tmc_39ba9fb1,evt_e6ebda47,2022-05-24,246.21
tmc_3b510ade,evt_b562281e,2022-10-20,275.12
tmc_3b510ade,evt_c583240e,2024-08-21,133.67
