universal_id,is_linked,channels_active,city,gender,age_group,profile_signup_date,total_ticket_spend,avg_ticket_value,ticket_purchase_count,unique_events_attended,total_retail_spend,retail_purchase_count,retail_purchases_last_90d,total_web_sessions,total_page_views,avg_session_duration_sec,crm_interaction_count,crm_latest_stage,last_brand_interaction_date,days_since_last_brand_interaction,last_ticket_date,last_attendance_date,last_retail_date,last_web_date,last_crm_date
cust_0000,True,4,,,,,275.35,275.35,1,1,397.77,3,0,8,80,275.12,0,,2025-06-30,0.0,2022-01-12,2023-07-22,2024-10-11,2025-06-30,
cust_0001,True,4,,,,,1191.3,170.19,7,3,218.16,3,0,0,0,0.0,2,Proposal,2025-03-28,94.0,2025-03-26,2025-03-23,2025-03-28,,2024-12-03
cust_0002,True,5,,,,,319.87,106.62,3,1,494.32,4,0,2,12,81.5,3,Prospecting,2025-05-09,52.0,2025-04-20,2023-10-17,2024-09-18,2025-05-09,2024-07-14
cust_0003,True,3,,,,,290.85,145.43,2,3,0.0,0,0,0,0,0.0,2,Closed Lost,2025-03-26,96.0,2025-03-26,2023-12-28,,,2024-09-07
cust_0004,True,5,Toronto,Female,18-24,2025-05-27,528.3,264.15,2,3,1114.07,9,2,6,65,370.0,3,Proposal,2025-06-22,8.0,2024-11-21,2025-04-01,2025-06-22,2025-02-07,2024-07-31
cust_0005,True,4,Vancouver,Male,18-24,2022-12-02,188.48,94.24,2,3,371.47,4,2,0,0,0.0,3,Proposal,2025-06-16,14.0,2022-10-29,2023-08-13,2025-06-16,,2024-01-23
cust_0006,True,3,Toronto,Other,18-24,2024-05-09,666.73,133.35,5,2,305.33,3,1,0,0,0.0,0,,2025-05-15,46.0,2023-11-04,2022-08-05,2025-05-15,,
cust_0007,True,4,Toronto,Male,25-34,2022-12-20,267.38,133.69,2,5,588.36,4,0,3,20,329.0,0,,2025-04-19,72.0,2025-04-19,2025-03-17,2024-05-31,2024-03-02,
cust_0008,True,4,Toronto,Male,18-24,2023-05-06,244.53,122.26,2,3,321.59,6,0,0,0,0.0,6,Qualified,2025-06-03,27.0,2022-12-01,2024-06-03,2025-03-29,,2025-06-03
cust_0009,True,4,Vancouver,Other,18-24,2023-06-23,307.34,153.67,2,3,0.0,0,0,2,33,492.0,3,Qualified,2025-04-17,74.0,2024-05-30,2025-04-17,,2023-11-08,2024-04-09
cust_0010,True,5,,,,,299.04,149.52,2,1,312.84,2,0,4,54,361.0,1,Qualified,2025-03-18,104.0,2023-01-25,2024-09-18,2024-01-06,2025-03-18,2023-10-28
cust_0011,True,1,,,,,0.0,0.0,0,0,0.0,0,0,1,11,123.0,0,,2022-02-03,1243.0,,,,2022-02-03,
cust_0012,True,5,Toronto,Female,18-24,2023-04-13,132.39,132.39,1,1,717.77,6,0,6,59,437.0,1,Qualified,2025-05-05,56.0,2022-03-07,2025-05-05,2024-07-26,2025-03-23,2023-06-07
cust_0013,True,5,,,,,572.47,190.82,3,3,194.72,4,1,5,70,251.2,4,Closed Won,2025-06-15,15.0,2024-01-27,2025-06-15,2025-04-30,2025-04-04,2025-04-13
cust_0014,True,5,Calgary,Male,45-54,2024-12-21,304.03,101.34,3,1,695.06,5,1,9,108,271.33,1,Closed Won,2025-06-16,14.0,2022-08-25,2024-08-15,2025-06-16,2025-01-31,2022-06-11
cust_0015,True,2,Calgary,Female,45-54,2025-02-28,0.0,0.0,0,0,336.46,7,0,0,0,0.0,4,Proposal,2024-11-28,214.0,,,2024-11-28,,2024-03-06
cust_0016,True,2,,,,,0.0,0.0,0,0,623.59,6,0,5,57,486.8,0,,2024-10-19,254.0,,,2024-02-19,2024-10-19,
cust_0017,True,5,Calgary,Female,35-44,2024-06-08,30.06,30.06,1,2,421.32,6,2,2,32,333.5,3,Qualified,2025-06-24,6.0,2024-02-23,2024-03-21,2025-06-24,2025-05-08,2024-12-09
cust_0018,True,3,Vancouver,Other,18-24,2024-05-29,418.69,209.34,2,2,0.0,0,0,0,0,0.0,3,Closed Won,2025-01-07,174.0,2025-01-07,2023-08-14,,,2024-08-03
cust_0019,True,3,,,,,161.31,80.66,2,0,0.0,0,0,2,13,238.5,2,Closed Lost,2024-11-09,233.0,2024-08-10,,,2024-11-09,2022-08-12
cust_0020,True,4,Calgary,Female,35-44,2022-05-30,58.78,58.78,1,2,558.22,5,0,1,17,164.0,0,,2025-04-23,68.0,2023-10-10,2025-04-23,2024-11-03,2023-02-13,
cust_0021,True,5,Montreal,Other,18-24,2023-10-11,314.71,157.36,2,2,253.61,3,1,4,46,289.0,1,Closed Won,2025-06-18,12.0,2023-07-25,2025-06-18,2025-04-23,2024-08-21,2025-06-01
cust_0022,True,3,,,,,0.0,0.0,0,1,761.34,6,0,4,67,409.5,0,,2025-01-22,159.0,,2024-01-18,2025-01-22,2023-12-13,
cust_0023,True,5,Montreal,Male,55+,2024-10-25,234.94,234.94,1,2,710.45,4,1,8,69,231.12,2,Closed Lost,2025-05-07,54.0,2023-11-15,2024-04-16,2025-05-07,2024-07-12,2023-06-28
cust_0024,True,2,,,,,0.0,0.0,0,0,598.4,5,0,0,0,0.0,3,Closed Won,2024-09-07,296.0,,,2024-09-07,,2024-04-30
cust_0025,True,1,Vancouver,Male,55+,2025-01-03,0.0,0.0,0,0,424.22,4,1,0,0,0.0,0,,2025-05-13,48.0,,,2025-05-13,,
cust_0026,True,2,,,,,540.7,180.23,3,2,0.0,0,0,0,0,0.0,0,,2024-11-13,229.0,2024-11-13,2024-06-24,,,
cust_0027,True,5,Toronto,Female,18-24,2022-02-18,594.36,198.12,3,1,267.67,3,0,1,7,75.0,5,Closed Lost,2024-11-17,225.0,2024-06-02,2022-10-07,2024-07-09,2022-05-18,2024-11-17
cust_0028,True,4,Toronto,Female,25-34,2025-01-24,843.27,168.65,5,3,350.8,3,0,0,0,0.0,4,Closed Won,2025-03-02,120.0,2025-02-15,2024-10-02,2024-04-22,,2025-03-02
cust_0029,True,1,Calgary,Other,18-24,2024-05-02,0.0,0.0,0,0,0.0,0,0,2,24,456.0,0,,2025-02-16,134.0,,,,2025-02-16,
cust_0030,True,5,Calgary,Other,45-54,2025-02-06,1030.66,147.24,7,3,291.99,5,1,1,13,292.0,5,Prospecting,2025-05-04,57.0,2025-02-07,2024-04-19,2025-05-04,2023-11-22,2025-01-11
cust_0031,True,5,Montreal,Female,55+,2024-02-03,574.67,191.56,3,4,730.32,6,0,5,57,222.6,3,Closed Won,2025-06-10,20.0,2024-06-12,2023-03-10,2024-04-09,2024-07-19,2025-06-10
cust_0032,True,2,,,,,0.0,0.0,0,0,0.0,0,0,5,41,149.2,4,Prospecting,2025-06-19,11.0,,,,2025-05-09,2025-06-19
cust_0033,True,2,Toronto,Female,55+,2024-11-22,325.35,162.68,2,0,0.0,0,0,0,0,0.0,2,Proposal,2024-05-12,414.0,2024-01-27,,,,2024-05-12
