customer_id,event_id,scan_timestamp
tmc_053ec30f,evt_9091d14e,2024-07-02
tmc_f3f735d8,evt_66f17cf8,2022-11-22
tmc_10557f84,evt_1787d2ff,2024-08-30
tmc_022596d9,evt_66e2ccaa,2024-07-10
tmc_f0cda755,evt_2d72ce14,2023-06-15
tmc_4dfb974c,evt_37ca7a07,2023-05-22
tmc_41637348,evt_b562281e,2023-07-22
tmc_e877e49f,evt_66f17cf8,2024-12-03
tmc_e21b899c,evt_1787d2ff,2024-09-19
tmc_c5ce0171,evt_2d72ce14,2023-05-05
tmc_470f5f1f,evt_728da14a,2023-07-17
tmc_c57e25d4,evt_f462e092,2024-06-19
tmc_9608b614,evt_c583240e,2022-06-08
tmc_f3f735d8,evt_3e2cca6a,2023-08-09
tmc_6996a697,evt_41f5c025,2023-04-26
tmc_3151d04e,evt_a2788107,2023-07-11
tmc_f1678d10,evt_383118cc,2023-11-19
tmc_5fdfdc30,evt_754c8031,2023-10-17
tmc_f65f6173,evt_728da14a,2025-01-11
tmc_bd7e148f,evt_a9ade61d,2022-06-15
tmc_3151d04e,evt_033bc7ab,2022-10-11
tmc_7bbd2f07,evt_17c06eef,2022-11-05
tmc_702794ab,evt_cdedfbf7,2023-04-19
tmc_81c7fff4,evt_fab6c333,2024-02-24
tmc_d27bd3d4,evt_36979cd7,2022-11-09
tmc_b4695f3c,evt_a2788107,2023-03-15
tmc_054d47d5,evt_289c8b88,2022-05-12
tmc_5b20eab4,evt_abc3e1e7,2024-04-29
tmc_537cc169,evt_36ef790c,2024-04-14
tmc_a016ef44,evt_0d2f3d92,2023-11-09
tmc_94a99791,evt_2d72ce14,2025-01-16
tmc_3151d04e,evt_5d64d80e,2024-08-12
tmc_fac26955,evt_8ece304d,2024-05-01
tmc_0309c8c6,evt_24cf928d,2022-05-08
tmc_b3c62ffa,evt_37ca7a07,2023-02-28
tmc_bd391309,evt_0cb72b53,2024-05-10
tmc_6d406044,evt_a2788107,2024-03-08
tmc_1a0b237e,evt_abc3e1e7,2025-04-11
tmc_3151d04e,evt_a9ade61d,2022-02-10
tmc_ae1c4402,evt_b562281e,2025-03-25
tmc_66ccccbe,evt_e6ebda47,2024-02-19
tmc_84c5dfd8,evt_86ff7902,2024-09-03
tmc_f322dcb4,evt_66e2ccaa,2022-01-13
tmc_87a4e204,evt_04c34be5,2023-12-22
tmc_6996a697,evt_41f5c025,2023-09-04
tmc_3230d79e,evt_0d2f3d92,2024-03-09
tmc_c5ce0171,evt_66e2ccaa,2024-05-08
tmc_ef7f00e4,evt_9091d14e,2025-01-07
tmc_de3708e0,evt_ac0821df,2025-01-23
tmc_49663678,evt_66f17cf8,2025-05-20
tmc_7fecbf10,evt_314081a9,2023-03-28
tmc_11126f3b,evt_f96bec04,2024-09-26
tmc_db008533,evt_57fcde8b,2023-03-26
tmc_df0bdb2a,evt_86ff7902,2023-07-13
tmc_9bd879ef,evt_36ef790c,2024-06-11
tmc_58f4a18e,evt_66e2ccaa,2024-09-21
tmc_75107907,evt_54374bc1,2022-03-01
tmc_3230d79e,evt_ac0821df,2024-03-07
